filename,product_name,price_default,price_card,price_discount,barcode,discount_amount,id_sku,print_datetime,code,additional_info,color,special_symbols,frame_timestamp,x_min,y_min,x_max,y_max,qr_code_barcode,price1_qr,price2_qr,price3_qr,price4_qr,wholesale_level_1_count,wholesale_level_1_price,wholesale_level_2_count,wholesale_level_2_price,action_price_qr,action_code_qr
25_12-20.mp4,"Вино СИХАРУЛИ Саперави ординар. сорт. кр. сух. (Грузия) 0, 187L",426.31,275.99,нет,4860006042611,-35%,270123677015,нет,01_025019,Сухое,red,К,16929,587.7,1439.6,804.5,1650.2,4860006042611,426.31,404.99,,275.99,нет,,нет,,нет,нет
25_12-20.mp4,"Вино CAVIT СанВиджилио Мерло кр. сух. (Италия) 0, 375L",774.99,693.99,нет,8007890164029,-10%,270102702346,нет,нет,2 по цене 1 от цены без карты,red,К,16929,616.0,1665.9,840.7,1999.0,8007890164029,774.99,736.29,,693.99,нет,,нет,,нет,нет
25_12-20.mp4,"Вино UNDURRAGA Совиньон Блан сортовое бел. сух. (Чили) 0, 187L",442.1,326.99,нет,7804315304852,-26%,270123770503,нет,нет,нет,red,Ш,16929,2156.0,735.6,2410.6,1020.0,7804315304852,442.1,419.99,,326.99,нет,,нет,,нет,нет
25_12-20.mp4,"Вино CIELO Пино Гриджио делле Венецие ординарное бел. п/ сух. (Италия) 0, 187L",612.69,499.99,нет,4690491111321,-18%,270123586685,03.04.2026 3:06,01_025019,Полусухое,red,К,16929,2108.9,1430.2,2369.8,1694.2,4690491111321,612.69,581.99,,499.99,нет,,нет,,нет,нет
25_12-20.mp4,Вино GUSTARE кр. п/ сл. (Россия) 1L,294.99,269.99,нет,4620002056995,-8%,270501734901,08.04.2026,01_025017,нет,red,К,21251,567.1,757.0,771.6,1017.1,4620002056995,294.99,280.29,,269.99,нет,,нет,,нет,нет
25_12-20.mp4,"Коктейль винный KAFER Hugo газ. сл. (Германия) 0, 2L",526.31,349.99,нет,4062073029278,-33%,270205862794,нет,01_025019,нет,red,нет,21251,610.8,1415.5,805.1,1655.8,4062073029278,526.31,499.99,,349.99,нет,,нет,,нет,нет
25_12-20.mp4,"Коктейль винный KAFER Sprizz газ. сл. (Германия) 0, 2L",526.31,349.99,нет,4062073029292,-33%,270205862795,нет,01_025019,нет,red,нет,21251,641.4,1738.0,842.2,1963.8,4062073029292,526.31,499.99,,349.99,нет,,нет,,нет,нет
25_12-20.mp4,Вино КУБАНСКАЯ ВОЛЬНИЦА кр. сух. (Россия) 1L,344.99,309.99,нет,4607955241043,-10%,нет,нет,нет,"Сухое, 3 по цене 2 от цены без карты",red,К,21251,2196.4,3.4,2431.1,509.3,4607955241043,344.99,327.79,,309.99,нет,,нет,,нет,нет
25_12-20.mp4,Вино КУБАНСКАЯ ВОЛЬНИЦА кр. п/ сл. (Россия) 1L,378.94,299.99,нет,4607955241067,-20%,270501655666,нет,01_025017,Полусладкое,red,К,21251,2171.0,726.5,2427.9,991.4,4607955241067,378.94,359.99,,299.99,нет,,нет,,нет,нет
25_12-20.mp4,"Вино CANA Центральная долина DO кр. сух. (Чили) 0, 187L",368.42,249.99,нет,7804623056632,-32%,270123725882,25.03.2026 14:57,01_025019,Сухое,red,К,21251,2148.8,1454.5,2391.4,1706.6,7804623056632,368.42,349.99,,249.99,нет,,нет,,нет,нет
25_12-20.mp4,"Вино CANA Центральная долина DO бел. сух. (Чили) 0, 187L",368.42,249.99,нет,7804636058656,-32%,270123725831,25.03.2026 14:57,01_025019,Сухое,red,К,21251,2080.6,1958.8,2337.5,2142.8,7804636058656,368.42,349.99,,249.99,нет,,нет,,нет,нет
25_12-20.mp4,Вино СЕМЬ ВИНОДЕЛОВ кр. п/ сл. (Россия) 1L,315.78,209.99,нет,4607093549414,-33%,270501654895,25.03.2024 10:57,01_025017,Полусладкое,red,К,26334,2117.1,1153.8,2356.8,1420.9,4607093549414,315.78,299.99,,209.99,нет,,нет,,нет,нет
25_12-20.mp4,Вино GUSTARE кр. сух. (Россия) 1L,421.05,269.99,нет,4620002056971,-35%,270501442734,02.04.2026 12:08,01_025017,Сухое,red,К,26334,2101.0,1628.5,2327.9,1876.3,4620002056971,421.05,399.99,,269.99,нет,,нет,,нет,нет
25_12-20.mp4,Вино КРЫМСКИЙ ТАЛИСМАН ординарное кр. п/ сл. (Россия) 1L,421.09,339.99,нет,4660304060047,-19%,270501718249,08.10.2025 14:27,01_025017,нет,red,Ш,26334,544.9,802.8,742.0,1045.8,4660304060047,421.09,,,339.99,нет,,нет,,нет,нет
25_12-20.mp4,Вино СЕМЬ ВИНОДЕЛОВ кр. сух. (Россия) 1L,315.78,229.99,нет,4607093549438,-27%,270501656814,нет,01_025017,"Сухое, доп. скидка для участников соц. программы",red,К,30401,2082.4,1442.7,2344.1,1912.4,4607093549438,315.78,299.99,,229.99,нет,,нет,,нет,нет
25_12-20.mp4,Вино МУКУНДАРИ Саперави кр. п/ сл. (Россия) 1L,421.05,319.99,нет,4660304060795,-24%,270501748943,09.12.2025 2:02,01_025017,нет,red,Ш,30401,2139.2,426.0,2377.2,698.7,4660304060795,421.05,399.99,,319.99,нет,,нет,,нет,нет
25_12-20.mp4,Вино GRILLWINE ординарное кр. сух. (Россия) 1L,421.05,295.99,нет,4660304060085,-29%,270501709763,05.01.2026 0:52,01_025017,Сухое,red,К,30401,552.0,537.9,742.7,793.3,4660304060085,421.05,399.99,,295.99,нет,,нет,,нет,нет
25_12-20.mp4,Вино МОНАСТЫРСКАЯ ТРАПЕЗА кр. сух. ТетраПак (Россия) 1L,399.99,329.99,нет,4607002224159,-17%,270501244982,02.02.2026 1:43,01_025017,Сухое,red,К,35994,2140.9,240.0,2386.9,534.7,4607002224159,399.99,379.99,,329.99,нет,,нет,,нет,нет
25_12-20.mp4,Вино TRADITIONAL WINE Каберне сортовое кр. сух. (Россия) 2L,894.73,704.99,нет,4606088590578,-21%,270501669477,05.03.2026 2:31,01_025017,Сухое,red,К,35994,534.9,659.6,714.3,904.1,4606088590578,894.73,704.99,,,нет,,нет,,нет,нет
25_12-20.mp4,Вино TRADITIONAL WINE Саперави сортовое кр. сух. (Россия) 2L,894.73,599.99,нет,4606068506568,-32%,270501663476,02.04.2026 1:03,01_025017,Сухое,red,К,35994,607.0,1757.4,819.9,1947.4,4606068506568,894.73,599.99,,,нет,,нет,,нет,нет
25_12-20.mp4,Вино МОНАСТЫРСКАЯ ТРАПЕЗА кр. п/ сл. ТетраПак (Россия) 1L,399.99,329.99,нет,4607002225668,-17%,270501630857,02.02.2026 1:43,01_025017,Полусладкое,red,К,35994,2030.9,1923.6,2269.9,2131.4,4607002225668,399.99,379.99,,329.99,нет,,нет,,нет,нет
25_12-20.mp4,Вино МОНАСТЫРСКАЯ ТРАПЕЗА бел. п/ сл. (Россия) 1L,399.99,329.99,нет,4607002225682,-17%,270501630894,нет,01_025016,Полусладкое,red,К,41738,2114.8,421.9,2369.9,716.9,4607002225682,399.99,379.99,,329.99,нет,,нет,,нет,нет
25_12-20.mp4,Вино EL TORITO Олимп Фелис орд. кр. сух. (Россия) 2L,842.1,699.99,нет,4610094283966,-16%,270501768525,нет,01_025017,нет,red,К,41738,566.2,1576.7,779.0,1799.0,4610094283966,842.1,799.99,,699.99,нет,,нет,,нет,нет
25_12-20.mp4,Вино EL TORITO Олимп Фелис орд. бел. сух. (Россия) 2L,842.1,699.99,нет,4610094282990,-16%,270502758145,нет,01_025016,нет,red,К,41738,497.7,453.3,703.7,711.8,4610094282990,842.1,799.99,,699.99,нет,,нет,,нет,нет
25_12-20.mp4,Вино МОНАСТЫРСКАЯ ТРАПЕЗА бел. сух. (Россия) 1L,399.99,329.99,нет,4607002224142,-17%,270502244984,02.02.2026 1:43,01_025016,Сухое,red,К,41738,2066.6,1491.8,2322.4,1747.5,4607002224142,399.99,379.99,,329.99,нет,,нет,,нет,нет
26_12-20.mp4,Вино MOULIN DE LA FAYE Шато Мулен де ла Фэй Бордо Гранд Резерв кр. сух. (Франция) 0. 75L,3789.49,2345.99,нет,3500610117022,-38%,270101738668,17.02.2026 1:14,нет,Сухое,red,нет,6595,2011.9,1923.3,2231.6,2115.3,3500610117022,3789.49,3599.99,,2345.99,нет,,нет,,нет,нет
26_12-20.mp4,Вино CITRAN Бордо Суперьор кр. сух. (Франция) 0. 75L,2631.57,1899.99,нет,4690491122587,-27%,нет,нет,нет,Сухое,red,Ш,6595,2029.7,1463.6,2260.9,1706.3,4690491122587,2631.57,,,1899.99,нет,,нет,,нет,нет
26_12-20.mp4,Вино PREIGNES LE VIEUX Пэй дОк Лез Этонан Каберне Фран сорт. кр. сух. (Франция) 0. 75L,2421.05,1631.99,нет,3552848940002,-32%,270101051849,01.04.2026 0:41,01_025019 - 026015,нет,red,Ш,6595,2073.3,800.3,2307.1,1052.8,3552848940002,2421.05,2299.99,,1631.99,нет,,нет,,нет,нет
26_12-20.mp4,Вино ALBERT BICHOT Chateau De Dracy Пино Нуар Бургонь выдерж. кр. сух. (Франция) 0. 75L,5578.99,2999.99,нет,3296311111000,-46%,270101529789,17.02.2026 1:14,026005 - 026007,Сухое,red,Ш,6595,2083.1,433.0,2320.5,692.7,3296311111000,5578.99,5299.99,,2999.99,нет,,нет,,нет,нет
26_12-20.mp4,Вино MICKAEL MARILLIER BEAUJOLAIS AOP ординарное сортовое кр. сух. (Франция) 0. 75L,1999.99,1399.99,нет,3363040800885,-30%,270101580637,03.03.2026 16:10,026017 - 025018,Сухое,red,К,6595,699.9,1572.5,877.4,1794.8,3363040800885,1999.99,1899.99,,1399.99,нет,,нет,,нет,нет
26_12-20.mp4,Вино CLOCE DU CHARME Каберне Совиньон кр. сух. (Франция) 0. 75L,1334.99,1199.99,нет,3437540053123,-10%,270101778029,08.04.2026 1:24,026005 - 026007,нет,red,К,6595,659.0,1090.2,841.9,1520.8,3437540053123,1334.99,1268.29,,1199.99,нет,,нет,,нет,нет
26_12-20.mp4,Вино CLOCE DU CHARME Каберне Мерло кр. сух. (Франция) 0. 75L,1334.99,1199.99,нет,3437540053130,-10%,270101770030,нет,нет,нет,red,К,6595,653.6,617.1,820.3,1059.3,3437540053130,1334.99,1268.29,,1199.99,нет,,нет,,нет,нет
26_12-20.mp4,Вино LE GRAND NOIR Пино Нуар кр. п./ сух. (Франция) 0. 75L,1578.94,1199.99,нет,4690491106778,-29%,270101450101,03.04.2026 5:01,025015 - 025010,Полусухое,red,К,6595,691.4,51.4,879.0,266.8,4690491106778,1578.94,1499.99,,1119.99,нет,,нет,,нет,нет
26_12-20.mp4,Вино LA BAUME SAINT-PAUL TERROIR Корбьер AOP  кр. сух. (Франция) 0. 75L,2526.31,2254.99,нет,3500610089701,-10%,270101495860,нет,025017 - 025018,Сухое,red,К,15833,2037.7,1794.1,2268.4,1985.3,3500610089701,2526.31,2399.99,,2254.99,нет,,нет,,нет,нет
26_12-20.mp4,Вино GUIGAL Кот дю Рон Руж выд. кр. сух. (Франция) 0. 75L,4421.09,2749.99,нет,4690491121887,-37%,270101730056,17.02.2026 1:14,нет,Сухое,red,нет,15833,2077.2,1214.1,2331.0,1454.7,4690491121887,4421.09,4199.99,,2749.99,нет,,нет,,нет,нет
26_12-20.mp4,Вино BOUNGOGNE PINOT NOIR PIERRE NEROL выдерж. сорт. AOP кр. сух. (Франция) 0. 75L,3157.89,2299.99,нет,3298660031398,-27%,270101701901,03.03.2026 16:30,026017 - 026015,Сухое,red,Ш,15833,2116.8,492.4,2393.6,792.3,3298660031398,3157.89,2999.99,,2299.99,нет,,нет,,нет,нет
26_12-20.mp4,Вино CHATEAU LE VIEUX FORT Бордо Медок Крю Буржуа АОП выдерж. кр. сух. (Франция) 0. 75L,2526.31,2184.99,нет,3770001048277,-13%,270101495862,28.02.2026 1:13,025017 - 025018,Сухое,red,Ш,15833,2149.7,96.9,2420.0,386.9,3770001048277,2526.31,2399.99,,2184.99,нет,,нет,,нет,нет
26_12-20.mp4,Вино LE GRAND NOIR Каберне Совиньон орд. кр. п./ сух. (Франция) 0. 75L,1578.94,1199.99,нет,4690491106877,-29%,270101458163,03.04.2026 5:01,026015 - 026016,Полусухое,red,К,15833,584.3,1339.3,788.7,1579.9,4690491106877,1578.94,1499.99,,1119.99,нет,,нет,,нет,нет
26_12-20.mp4,Вино CAHORS Шато Брю Лягардет выд. кр. сух. (Франция) 0. 75L,2105.26,1529.99,нет,3661710013000,-27%,нет,нет,нет,нет,red,К,15833,498.6,673.6,676.6,927.4,3661710013000,2105.26,1999.99,,1529.99,нет,,нет,,нет,нет
26_12-20.mp4,Вино Д' АЛИБЕР Вино Ла Ситель Ред орд. кр. п/ сух. (Франция) 0. 75L,1684.2,1199.99,нет,3437540053727,-28%,270101794449,20.1.2026 12:12,026017 - 026018,нет,red,К,15833,485.5,152.9,666.7,416.6,3437540053727,1684.2,1599.99,,1199.99,нет,,нет,,нет,нет
26_12-20.mp4,Вино CHATEAU LE DOUTDIEU Шато ле Бурдьё Крю буржуа Медок выдерж. кр. сух. (Франция) 0. 75L,2842.1,2039.99,нет,3578850175171,-28%,270101024047,16.02.2026 10:54,01_026005 - 025007,Сухое,red,Ш,17626,456.9,68.4,631.7,356.8,3578850175171,2842.1,2699.99,,2039.99,нет,,нет,,нет,нет
26_12-20.mp4,Вино PURE ALTITUDE Пино Нуар кр. сух. (Франция) 0. 75L,2315.78,1499.99,нет,3700619352664,-35%,270101778501,03.02.2026 22:51,025005 - 026007,нет,red,Ш,20188,2078.0,1243.8,2362.0,1554.1,3700619352664,2315.78,2199.99,,1499.99,нет,,нет,,нет,нет
26_12-20.mp4,Вино PIERRE PLANTEE ординарное кр. сух. (Франция) 0. 75L,2105.29,1199.99,нет,3259354509500,-43%,270101443432,нет,026005 - 026007,Сухое,red,К,20188,2152.2,0.0,2445.0,313.1,3259354509500,2105.29,1999.99,,1199.99,нет,,нет,,нет,нет
26_12-20.mp4,Вино LA BAUME SAINT-PAUL Мерло Пэй Д' ОК IGP кр. сух. (Франция) 0. 75L,1999.99,1399.99,нет,3500610042638,-30%,270101495864,13.10.2025 17:37,026005 - 026013,Сухое,red,Ш,20188,382.6,1082.2,557.4,1370.5,3500610042638,1999.99,,,1399.99,нет,,нет,,нет,нет
26_12-20.mp4,Вино LAURENT CHARDIGNY PINOT NOIR AOP Bourgogne сорт. орд. кр. сух. (Франция) 0. 75L,2421.05,1699.99,нет,3363040800137,-29%,270101680679,16.2.2026 16:54,01_026005 - 026007,Сухое,red,К,20188,334.5,610.3,535.5,876.8,3363040800137,2421.05,2299.99,,1699.99,нет,,нет,,нет,нет
26_12-20.mp4,Вино ROBERT CHARTON Бордо AOP кр. сух. (Франция) 0. 75L,1368.42,799.99,нет,3256030010244,-41%,270101364411,24.02.2026 10:52,01_026017 - 026018,Сухое,red,К,20188,360.8,103.4,561.8,387.4,3256030010244,1368.42,1299.99,,799.99,нет,,нет,,нет,нет
26_12-20.mp4,Вино CLAUDE VAL кр. сух. (Франция) 0. 75L,1653.68,1427.99,нет,3760040420295,-13%,270101669467,нет,01_026017 - 026018,Сухое,red,Ш,27156,2040.2,1843.0,2354.3,2099.3,3760040420295,1653.68,1570.99,,1427.99,нет,,нет,,нет,нет
26_12-20.mp4,Вино BANFI Brunello Di Montalcino мароч. кр. сух. (Италия) 0. 75L,11568.42,5787.99,нет,4690491103135,-49%,270102144940,08.04.2026 1:24,025015 - 025018,Сухое,red,Ш,27156,2110.4,1138.1,2430.8,1479.2,4690491103135,11568.42,10989.99,,5787.99,нет,,нет,,нет,нет
26_12-20.mp4,Вино LO STRANIERO Пино Неро дель Поджиарелло Эмилия-Романья красное сухое (Италия) 0. 75L,2315.78,1899.99,нет,8003971003393,-17%,270102679238,нет,026005 - 026007,Сухое,red,Ш,27156,2141.4,36.4,2478.4,427.0,8003971003393,2315.78,2199.99,,1899.99,нет,,нет,,нет,нет
26_12-20.mp4,Вино LE CURIEUX SOMMELIER Мерло сорт. выдерж. кр. сух. (Франция) 0. 75L,1684.29,1325.99,нет,3263280122351,-21%,270101738426,24.01.2026 12:53,025017 - 025018,Сухое,red,К,27156,320.4,1514.3,547.7,1783.0,3263280122351,1684.29,1599.99,,1325.99,нет,,нет,,нет,нет
26_12-20.mp4,Вино TENUTA DI BURCHINO Говерно Аль Узо Тоскана ИГТ кр. п/ сух. (Италия) 0. 75L,2894.73,1999.99,нет,8002153227824,-30%,270102737116,6.11.2026 16:08,026005 - 026013,Полусухое,red,Ш,27156,264.6,447.7,436.1,745.4,8002153227824,2894.73,2749.99,,1999.99,нет,,нет,,нет,нет
26_12-20.mp4,Вино PLACIDO Кьянти ординарное сортовое кр. сух. (Италия) 0. 75L,2105.29,1299.99,нет,8011047030600,-38%,270102362837,нет,026017 - 025018,Сухое,red,К,40273,2094.2,1797.5,2436.9,2098.9,8011047030600,2105.29,1999.99,,1299.99,нет,,нет,,нет,нет
26_12-20.mp4,Вино MININI Монтепульчано д' Абруццо ДОК кр. сух. (Италия) 0. 75L,2105.26,1499.99,нет,8003969315750,-28%,270101075880,нет,025005 - 026007,Сухое,red,К,40273,2125.2,1155.5,2505.0,1549.8,8003969315750,2105.26,1999.99,,1499.99,нет,,нет,,нет,нет
26_12-20.mp4,Вино PRIMASOLE Примитиво Апулия кр. п/ сух.(Италия) 0. 75L,1894.73,1399.99,нет,4690491103616,-26%,270102082682,нет,026017 - 025018,Полусухое,red,К,40273,2156.1,133.7,2511.2,552.8,4690491103616,1894.73,1799.99,,1399.99,нет,,нет,,нет,нет
